2010/5/29,9:00,675
2010/5/29,10:00,844
2010/5/29,11:00,959
2010/5/29,12:00,1014
2010/5/29,13:00,1004
2010/5/29,14:00,930
2010/5/29,15:00,797
2010/5/29,16:00,615
2010/5/29,17:00,400
2010/5/29,18:00,184
2010/5/29,19:00,31
2010/5/29,20:00,0
2010/5/29,21:00,0
2010/5/29,22:00,0
2010/5/29,23:00,0
2010/5/29,24:00:00,0
2010/5/30,1:00,0
2010/5/30,2:00,0
2010/5/30,3:00,0
2010/5/30,4:00,0
2010/5/30,5:00,1
2010/5/30,6:00,59
2010/5/30,7:00,213
2010/5/30,8:00,424
2010/5/30,9:00,631
2010/5/30,10:00,802
2010/5/30,11:00,919
2010/5/30,12:00,974
2010/5/30,13:00,963
2010/5/30,14:00,888
2010/5/30,15:00,754
2010/5/30,16:00,570
2010/5/30,17:00,355
2010/5/30,18:00,154
2010/5/30,19:00,29
2010/5/30,20:00,0
2010/5/30,21:00,0
2010/5/30,22:00,0
2010/5/30,23:00,0
2010/5/30,24:00:00,0
2010/5/31,1:00,0
2010/5/31,2:00,0
2010/5/31,3:00,0
2010/5/31,4:00,0
2010/5/31,5:00,1
2010/5/31,6:00,39
2010/5/31,7:00,119
2010/5/31,8:00,415
2010/5/31,9:00,643
2010/5/31,10:00,811
2010/5/31,11:00,926
2010/5/31,12:00,980
2010/5/31,13:00,970
2010/5/31,14:00,896
2010/5/31,15:00,762
2010/5/31,16:00,581
2010/5/31,17:00,370
2010/5/31,18:00,96
2010/5/31,19:00,33
2010/5/31,20:00,0
2010/5/31,21:00,0
2010/5/31,22:00,0
2010/5/31,23:00,0
2010/5/31,24:00:00,0
2010/6/1,1:00,0
2010/6/1,2:00,0
2010/6/1,3:00,0
2010/6/1,4:00,0
2010/6/1,5:00,1
2010/6/1,6:00,38
2010/6/1,7:00,80
2010/6/1,8:00,133
2010/6/1,9:00,193
2010/6/1,10:00,241
2010/6/1,11:00,273
2010/6/1,12:00,582
2010/6/1,13:00,892
2010/6/1,14:00,899
2010/6/1,15:00,768
2010/6/1,16:00,590
2010/6/1,17:00,144
2010/6/1,18:00,87
2010/6/1,19:00,29
2010/6/1,20:00,0
2010/6/1,21:00,0
2010/6/1,22:00,0
2010/6/1,23:00,0
2010/6/1,24:00:00,0
2010/6/2,1:00,0
2010/6/2,2:00,0
2010/6/2,3:00,0
2010/6/2,4:00,0
2010/6/2,5:00,1
2010/6/2,6:00,33
2010/6/2,7:00,75
2010/6/2,8:00,138
2010/6/2,9:00,196
2010/6/2,10:00,242
2010/6/2,11:00,693
2010/6/2,12:00,1001
2010/6/2,13:00,991
2010/6/2,14:00,919
2010/6/2,15:00,790
2010/6/2,16:00,614
2010/6/2,17:00,408
2010/6/2,18:00,197
2010/6/2,19:00,33
2010/6/2,20:00,0
2010/6/2,21:00,0
2010/6/2,22:00,0
2010/6/2,23:00,0
2010/6/2,24:00:00,0
2010/6/3,1:00,0
2010/6/3,2:00,0
2010/6/3,3:00,0
2010/6/3,4:00,0
2010/6/3,5:00,1
2010/6/3,6:00,35
2010/6/3,7:00,103
2010/6/3,8:00,162
2010/6/3,9:00,175
2010/6/3,10:00,253
2010/6/3,11:00,749
2010/6/3,12:00,954
2010/6/3,13:00,943
2010/6/3,14:00,869
2010/6/3,15:00,735
2010/6/3,16:00,554
2010/6/3,17:00,346
2010/6/3,18:00,153
2010/6/3,19:00,31
2010/6/3,20:00,0
2010/6/3,21:00,0
2010/6/3,22:00,0
2010/6/3,23:00,0
2010/6/3,24:00:00,0
2010/6/4,1:00,0
2010/6/4,2:00,0
2010/6/4,3:00,0
2010/6/4,4:00,0
2010/6/4,5:00,1
2010/6/4,6:00,31
2010/6/4,7:00,61
2010/6/4,8:00,112
2010/6/4,9:00,162
2010/6/4,10:00,201
2010/6/4,11:00,519
2010/6/4,12:00,991
2010/6/4,13:00,982
2010/6/4,14:00,910
2010/6/4,15:00,781
2010/6/4,16:00,604
2010/6/4,17:00,396
2010/6/4,18:00,144
2010/6/4,19:00,30
2010/6/4,20:00,0
2010/6/4,21:00,0
2010/6/4,22:00,0
2010/6/4,23:00,0
2010/6/4,24:00:00,0
2010/6/5,1:00,0
2010/6/5,2:00,0
2010/6/5,3:00,0
2010/6/5,4:00,0
2010/6/5,5:00,1
2010/6/5,6:00,80
2010/6/5,7:00,88
2010/6/5,8:00,268
2010/6/5,9:00,329
2010/6/5,10:00,280
2010/6/5,11:00,832
2010/6/5,12:00,995
2010/6/5,13:00,986
2010/6/5,14:00,914
2010/6/5,15:00,787
2010/6/5,16:00,612
2010/6/5,17:00,253
2010/6/5,18:00,40
2010/6/5,19:00,15
2010/6/5,20:00,0
2010/6/5,21:00,0
2010/6/5,22:00,0
2010/6/5,23:00,0
2010/6/5,24:00:00,0
2010/6/6,1:00,0
2010/6/6,2:00,0
2010/6/6,3:00,0
2010/6/6,4:00,0
2010/6/6,5:00,1
2010/6/6,6:00,34
2010/6/6,7:00,76
2010/6/6,8:00,115
2010/6/6,9:00,634
2010/6/6,10:00,800
2010/6/6,11:00,915
2010/6/6,12:00,969
2010/6/6,13:00,960
2010/6/6,14:00,888
2010/6/6,15:00,757
2010/6/6,16:00,578
2010/6/6,17:00,371
2010/6/6,18:00,146
2010/6/6,19:00,31
2010/6/6,20:00,0
2010/6/6,21:00,0
2010/6/6,22:00,0
2010/6/6,23:00,0
2010/6/6,24:00:00,0
2010/6/7,1:00,0
2010/6/7,2:00,0
2010/6/7,3:00,0
2010/6/7,4:00,0
2010/6/7,5:00,1
2010/6/7,6:00,29
2010/6/7,7:00,62
2010/6/7,8:00,114
2010/6/7,9:00,194
2010/6/7,10:00,606
2010/6/7,11:00,944
2010/6/7,12:00,998
2010/6/7,13:00,989
2010/6/7,14:00,917
2010/6/7,15:00,788
2010/6/7,16:00,612
2010/6/7,17:00,407
2010/6/7,18:00,197
2010/6/7,19:00,39
2010/6/7,20:00,0
2010/6/7,21:00,0
2010/6/7,22:00,0
2010/6/7,23:00,0
2010/6/7,24:00:00,0
2010/6/8,1:00,0
2010/6/8,2:00,0
2010/6/8,3:00,0
2010/6/8,4:00,0
2010/6/8,5:00,1
2010/6/8,6:00,27
2010/6/8,7:00,55
2010/6/8,8:00,112
2010/6/8,9:00,161
2010/6/8,10:00,241
2010/6/8,11:00,273
2010/6/8,12:00,445
2010/6/8,13:00,534
2010/6/8,14:00,925
2010/6/8,15:00,779
2010/6/8,16:00,602
2010/6/8,17:00,395
2010/6/8,18:00,102
2010/6/8,19:00,25
2010/6/8,20:00,0
2010/6/8,21:00,0
2010/6/8,22:00,0
2010/6/8,23:00,0
2010/6/8,24:00:00,0
2010/6/9,1:00,0
2010/6/9,2:00,0
2010/6/9,3:00,0
2010/6/9,4:00,0
2010/6/9,5:00,1
2010/6/9,6:00,66
2010/6/9,7:00,84
2010/6/9,8:00,130
2010/6/9,9:00,325
2010/6/9,10:00,610
2010/6/9,11:00,655
2010/6/9,12:00,757
2010/6/9,13:00,609
2010/6/9,14:00,877
2010/6/9,15:00,692
2010/6/9,16:00,567
2010/6/9,17:00,327
2010/6/9,18:00,163
2010/6/9,19:00,35
2010/6/9,20:00,0
2010/6/9,21:00,0
2010/6/9,22:00,0
2010/6/9,23:00,0
2010/6/9,24:00:00,0
2010/6/10,1:00,0
2010/6/10,2:00,0
2010/6/10,3:00,0
2010/6/10,4:00,0
2010/6/10,5:00,1
2010/6/10,6:00,27
2010/6/10,7:00,64
2010/6/10,8:00,116
2010/6/10,9:00,279
2010/6/10,10:00,625
2010/6/10,11:00,489
2010/6/10,12:00,922
2010/6/10,13:00,863
2010/6/10,14:00,338
2010/6/10,15:00,232
2010/6/10,16:00,638
2010/6/10,17:00,121
2010/6/10,18:00,99
2010/6/10,19:00,23
2010/6/10,20:00,0
2010/6/10,21:00,0
2010/6/10,22:00,0
2010/6/10,23:00,0
2010/6/10,24:00:00,0
2010/6/11,1:00,0
2010/6/11,2:00,0
2010/6/11,3:00,0
2010/6/11,4:00,0
2010/6/11,5:00,1
2010/6/11,6:00,86
2010/6/11,7:00,104
2010/6/11,8:00,298
2010/6/11,9:00,373
2010/6/11,10:00,750
2010/6/11,11:00,702
2010/6/11,12:00,938
2010/6/11,13:00,518
2010/6/11,14:00,735
2010/6/11,15:00,507
2010/6/11,16:00,187
2010/6/11,17:00,128
2010/6/11,18:00,179
2010/6/11,19:00,43
2010/6/11,20:00,0
2010/6/11,21:00,0
2010/6/11,22:00,0
2010/6/11,23:00,0
2010/6/11,24:00:00,0
2010/6/12,1:00,0
2010/6/12,2:00,0
2010/6/12,3:00,0
2010/6/12,4:00,0
2010/6/12,5:00,1
2010/6/12,6:00,47
2010/6/12,7:00,74
2010/6/12,8:00,136
2010/6/12,9:00,194
2010/6/12,10:00,241
2010/6/12,11:00,594
2010/6/12,12:00,648
2010/6/12,13:00,959
2010/6/12,14:00,618
2010/6/12,15:00,687
2010/6/12,16:00,627
2010/6/12,17:00,420
2010/6/12,18:00,208
2010/6/12,19:00,43
2010/6/12,20:00,0
2010/6/12,21:00,0
2010/6/12,22:00,0
2010/6/12,23:00,0
2010/6/12,24:00:00,0
2010/6/13,1:00,0
2010/6/13,2:00,0
2010/6/13,3:00,0
2010/6/13,4:00,0
2010/6/13,5:00,1
2010/6/13,6:00,51
2010/6/13,7:00,123
2010/6/13,8:00,133
2010/6/13,9:00,193
2010/6/13,10:00,241
2010/6/13,11:00,932
2010/6/13,12:00,988
2010/6/13,13:00,981
2010/6/13,14:00,910
2010/6/13,15:00,781
2010/6/13,16:00,604
2010/6/13,17:00,395
2010/6/13,18:00,187
2010/6/13,19:00,40
2010/6/13,20:00,0
2010/6/13,21:00,0
2010/6/13,22:00,0
2010/6/13,23:00,0
2010/6/13,24:00:00,0
2010/6/14,1:00,0
2010/6/14,2:00,0
2010/6/14,3:00,0
2010/6/14,4:00,0
2010/6/14,5:00,1
2010/6/14,6:00,77
2010/6/14,7:00,260
2010/6/14,8:00,475
2010/6/14,9:00,676
2010/6/14,10:00,840
2010/6/14,11:00,954
2010/6/14,12:00,1010
2010/6/14,13:00,1002
2010/6/14,14:00,934
2010/6/14,15:00,807
2010/6/14,16:00,633
2010/6/14,17:00,426
2010/6/14,18:00,212
2010/6/14,19:00,46
2010/6/14,20:00,0
2010/6/14,21:00,0
2010/6/14,22:00,0
2010/6/14,23:00,0
2010/6/14,24:00:00,0
2010/6/15,1:00,0
2010/6/15,2:00,0
2010/6/15,3:00,0
2010/6/15,4:00,0
2010/6/15,5:00,1
2010/6/15,6:00,31
2010/6/15,7:00,62
2010/6/15,8:00,133
2010/6/15,9:00,663
2010/6/15,10:00,830
2010/6/15,11:00,729
2010/6/15,12:00,832
2010/6/15,13:00,960
2010/6/15,14:00,926
2010/6/15,15:00,799
2010/6/15,16:00,623
2010/6/15,17:00,414
2010/6/15,18:00,201
2010/6/15,19:00,43
2010/6/15,20:00,0
2010/6/15,21:00,0
2010/6/15,22:00,0
2010/6/15,23:00,0
2010/6/15,24:00:00,0
2010/6/16,1:00,0
2010/6/16,2:00,0
2010/6/16,3:00,0
2010/6/16,4:00,0
2010/6/16,5:00,1
2010/6/16,6:00,36
2010/6/16,7:00,72
2010/6/16,8:00,134
2010/6/16,9:00,193
2010/6/16,10:00,240
2010/6/16,11:00,357
2010/6/16,12:00,622
2010/6/16,13:00,1008
2010/6/16,14:00,938
2010/6/16,15:00,810
2010/6/16,16:00,633
2010/6/16,17:00,423
2010/6/16,18:00,208
2010/6/16,19:00,45
2010/6/16,20:00,0
2010/6/16,21:00,0
2010/6/16,22:00,0
2010/6/16,23:00,0
2010/6/16,24:00:00,0
2010/6/17,1:00,0
2010/6/17,2:00,0
2010/6/17,3:00,0
2010/6/17,4:00,0
2010/6/17,5:00,1
2010/6/17,6:00,36
2010/6/17,7:00,72
2010/6/17,8:00,428
2010/6/17,9:00,676
2010/6/17,10:00,844
2010/6/17,11:00,960
2010/6/17,12:00,1016
2010/6/17,13:00,1008
2010/6/17,14:00,939
2010/6/17,15:00,812
2010/6/17,16:00,635
2010/6/17,17:00,424
2010/6/17,18:00,209
2010/6/17,19:00,45
2010/6/17,20:00,0
2010/6/17,21:00,0
2010/6/17,22:00,0
2010/6/17,23:00,0
2010/6/17,24:00:00,0
2010/6/18,1:00,0
2010/6/18,2:00,0
2010/6/18,3:00,0
2010/6/18,4:00,0
2010/6/18,5:00,1
2010/6/18,6:00,32
2010/6/18,7:00,75
2010/6/18,8:00,137
2010/6/18,9:00,195
2010/6/18,10:00,241
2010/6/18,11:00,612
2010/6/18,12:00,1022
2010/6/18,13:00,1016
2010/6/18,14:00,948
2010/6/18,15:00,822
2010/6/18,16:00,648
2010/6/18,17:00,439
2010/6/18,18:00,222
2010/6/18,19:00,50
2010/6/18,20:00,0
2010/6/18,21:00,0
2010/6/18,22:00,0
2010/6/18,23:00,0
2010/6/18,24:00:00,0
2010/6/19,1:00,0
2010/6/19,2:00,0
2010/6/19,3:00,0
2010/6/19,4:00,0
2010/6/19,5:00,1
2010/6/19,6:00,34
2010/6/19,7:00,73
2010/6/19,8:00,135
2010/6/19,9:00,295
2010/6/19,10:00,671
2010/6/19,11:00,961
2010/6/19,12:00,1018
2010/6/19,13:00,1011
2010/6/19,14:00,944
2010/6/19,15:00,818
2010/6/19,16:00,644
2010/6/19,17:00,434
2010/6/19,18:00,218
2010/6/19,19:00,48
2010/6/19,20:00,0
2010/6/19,21:00,0
2010/6/19,22:00,0
2010/6/19,23:00,0
2010/6/19,24:00:00,0
2010/6/20,1:00,0
2010/6/20,2:00,0
2010/6/20,3:00,0
2010/6/20,4:00,0
2010/6/20,5:00,1
2010/6/20,6:00,39
2010/6/20,7:00,77
2010/6/20,8:00,139
2010/6/20,9:00,240
2010/6/20,10:00,801
2010/6/20,11:00,966
2010/6/20,12:00,1022
2010/6/20,13:00,1016
2010/6/20,14:00,950
2010/6/20,15:00,826
2010/6/20,16:00,654
2010/6/20,17:00,446
2010/6/20,18:00,230
2010/6/20,19:00,53
2010/6/20,20:00,0
2010/6/20,21:00,0
2010/6/20,22:00,0
2010/6/20,23:00,0
2010/6/20,24:00:00,0
2010/6/21,1:00,0
2010/6/21,2:00,0
2010/6/21,3:00,0
2010/6/21,4:00,0
2010/6/21,5:00,1
2010/6/21,6:00,27
2010/6/21,7:00,80
2010/6/21,8:00,143
2010/6/21,9:00,199
2010/6/21,10:00,245
2010/6/21,11:00,465
2010/6/21,12:00,866
2010/6/21,13:00,1023
2010/6/21,14:00,955
2010/6/21,15:00,830
2010/6/21,16:00,658
2010/6/21,17:00,453
2010/6/21,18:00,205
2010/6/21,19:00,57
2010/6/21,20:00,0
2010/6/21,21:00,0
2010/6/21,22:00,0
2010/6/21,23:00,0
2010/6/21,24:00:00,0
2010/6/22,1:00,0
2010/6/22,2:00,0
2010/6/22,3:00,0
2010/6/22,4:00,0
2010/6/22,5:00,1
2010/6/22,6:00,33
2010/6/22,7:00,73
2010/6/22,8:00,135
2010/6/22,9:00,490
2010/6/22,10:00,844
2010/6/22,11:00,960
2010/6/22,12:00,1016
2010/6/22,13:00,1011
2010/6/22,14:00,805
2010/6/22,15:00,819
2010/6/22,16:00,646
2010/6/22,17:00,438
2010/6/22,18:00,222
2010/6/22,19:00,50
2010/6/22,20:00,0
2010/6/22,21:00,0
2010/6/22,22:00,0
2010/6/22,23:00,0
2010/6/22,24:00:00,0
2010/6/23,1:00,0
2010/6/23,2:00,0
2010/6/23,3:00,0
2010/6/23,4:00,0
2010/6/23,5:00,1
2010/6/23,6:00,30
2010/6/23,7:00,59
2010/6/23,8:00,111
2010/6/23,9:00,191
2010/6/23,10:00,831
2010/6/23,11:00,949
2010/6/23,12:00,1007
2010/6/23,13:00,1002
2010/6/23,14:00,935
2010/6/23,15:00,810
2010/6/23,16:00,517
2010/6/23,17:00,358
2010/6/23,18:00,211
2010/6/23,19:00,47
2010/6/23,20:00,0
2010/6/23,21:00,0
2010/6/23,22:00,0
2010/6/23,23:00,0
2010/6/23,24:00:00,0
2010/6/24,1:00,0
2010/6/24,2:00,0
2010/6/24,3:00,0
2010/6/24,4:00,0
2010/6/24,5:00,1
2010/6/24,6:00,47
2010/6/24,7:00,211
2010/6/24,8:00,383
2010/6/24,9:00,662
2010/6/24,10:00,850
2010/6/24,11:00,964
2010/6/24,12:00,1020
2010/6/24,13:00,1014
2010/6/24,14:00,949
2010/6/24,15:00,827
2010/6/24,16:00,658
2010/6/24,17:00,452
2010/6/24,18:00,238
2010/6/24,19:00,58
2010/6/24,20:00,0
2010/6/24,21:00,0
2010/6/24,22:00,0
2010/6/24,23:00,0
2010/6/24,24:00:00,0
2010/6/25,1:00,0
2010/6/25,2:00,0
2010/6/25,3:00,0
2010/6/25,4:00,0
2010/6/25,5:00,1
2010/6/25,6:00,28
2010/6/25,7:00,60
2010/6/25,8:00,111
2010/6/25,9:00,191
2010/6/25,10:00,398
2010/6/25,11:00,943
2010/6/25,12:00,1000
2010/6/25,13:00,994
2010/6/25,14:00,928
2010/6/25,15:00,806
2010/6/25,16:00,631
2010/6/25,17:00,426
2010/6/25,18:00,214
2010/6/25,19:00,49
2010/6/25,20:00,0
2010/6/25,21:00,0
2010/6/25,22:00,0
2010/6/25,23:00,0
2010/6/25,24:00:00,0
2010/6/26,1:00,0
2010/6/26,2:00,0
2010/6/26,3:00,0
2010/6/26,4:00,0
2010/6/26,5:00,1
2010/6/26,6:00,29
2010/6/26,7:00,75
2010/6/26,8:00,115
2010/6/26,9:00,164
2010/6/26,10:00,241
2010/6/26,11:00,837
2010/6/26,12:00,1009
2010/6/26,13:00,1004
2010/6/26,14:00,938
2010/6/26,15:00,815
2010/6/26,16:00,644
2010/6/26,17:00,442
2010/6/26,18:00,230
2010/6/26,19:00,55
2010/6/26,20:00,0
2010/6/26,21:00,0
2010/6/26,22:00,0
2010/6/26,23:00,0
2010/6/26,24:00:00,0
2010/6/27,1:00,0
2010/6/27,2:00,0
2010/6/27,3:00,0
2010/6/27,4:00,0
2010/6/27,5:00,0
2010/6/27,6:00,27
2010/6/27,7:00,60
2010/6/27,8:00,134
2010/6/27,9:00,192
2010/6/27,10:00,608
2010/6/27,11:00,947
2010/6/27,12:00,1005
2010/6/27,13:00,943
2010/6/27,14:00,934
2010/6/27,15:00,752
2010/6/27,16:00,637
2010/6/27,17:00,332
2010/6/27,18:00,199
2010/6/27,19:00,22
2010/6/27,20:00,0
2010/6/27,21:00,0
2010/6/27,22:00,0
2010/6/27,23:00,0
2010/6/27,24:00:00,0
2010/6/28,1:00,0
2010/6/28,2:00,0
2010/6/28,3:00,0
2010/6/28,4:00,0
2010/6/28,5:00,0
2010/6/28,6:00,24
2010/6/28,7:00,62
2010/6/28,8:00,114
2010/6/28,9:00,163
2010/6/28,10:00,202
2010/6/28,11:00,228
2010/6/28,12:00,241
2010/6/28,13:00,500
2010/6/28,14:00,660
2010/6/28,15:00,558
2010/6/28,16:00,339
2010/6/28,17:00,145
2010/6/28,18:00,56
2010/6/28,19:00,21
2010/6/28,20:00,0
2010/6/28,21:00,0
2010/6/28,22:00,0
2010/6/28,23:00,0
2010/6/28,24:00:00,0
2010/6/29,1:00,0
2010/6/29,2:00,0
2010/6/29,3:00,0
2010/6/29,4:00,0
2010/6/29,5:00,0
2010/6/29,6:00,28
2010/6/29,7:00,59
2010/6/29,8:00,110
2010/6/29,9:00,190
2010/6/29,10:00,238
2010/6/29,11:00,270
2010/6/29,12:00,872
2010/6/29,13:00,885
2010/6/29,14:00,934
2010/6/29,15:00,810
2010/6/29,16:00,637
2010/6/29,17:00,262
2010/6/29,18:00,85
2010/6/29,19:00,28
2010/6/29,20:00,0
2010/6/29,21:00,0
2010/6/29,22:00,0
2010/6/29,23:00,0
2010/6/29,24:00:00,0
2010/6/30,1:00,0
2010/6/30,2:00,0
2010/6/30,3:00,0
2010/6/30,4:00,0
2010/6/30,5:00,0
2010/6/30,6:00,25
2010/6/30,7:00,60
2010/6/30,8:00,112
2010/6/30,9:00,161
2010/6/30,10:00,200
2010/6/30,11:00,657
2010/6/30,12:00,1006
2010/6/30,13:00,1002
2010/6/30,14:00,936
2010/6/30,15:00,812
2010/6/30,16:00,641
2010/6/30,17:00,438
2010/6/30,18:00,205
2010/6/30,19:00,51
2010/6/30,20:00,0
2010/6/30,21:00,0
2010/6/30,22:00,0
2010/6/30,23:00,0
2010/6/30,24:00:00,0
2010/7/1,1:00,0
2010/7/1,2:00,0
2010/7/1,3:00,0
2010/7/1,4:00,0
2010/7/1,5:00,1
2010/7/1,6:00,44
2010/7/1,7:00,138
2010/7/1,8:00,320
2010/7/1,9:00,487
2010/7/1,10:00,638
2010/7/1,11:00,634
2010/7/1,12:00,857
2010/7/1,13:00,906
2010/7/1,14:00,960
2010/7/1,15:00,836
2010/7/1,16:00,663
2010/7/1,17:00,456
2010/7/1,18:00,239
2010/7/1,19:00,57
2010/7/1,20:00,0
2010/7/1,21:00,0
2010/7/1,22:00,0
2010/7/1,23:00,0
2010/7/1,24:00:00,0
2010/7/2,1:00,0
2010/7/2,2:00,0
2010/7/2,3:00,0
2010/7/2,4:00,0
2010/7/2,5:00,0
2010/7/2,6:00,25
2010/7/2,7:00,62
2010/7/2,8:00,115
2010/7/2,9:00,581
2010/7/2,10:00,655
2010/7/2,11:00,964
2010/7/2,12:00,1023
2010/7/2,13:00,1020
2010/7/2,14:00,954
2010/7/2,15:00,829
2010/7/2,16:00,656
2010/7/2,17:00,449
2010/7/2,18:00,232
2010/7/2,19:00,55
2010/7/2,20:00,0
2010/7/2,21:00,0
2010/7/2,22:00,0
2010/7/2,23:00,0
2010/7/2,24:00:00,0
2010/7/3,1:00,0
2010/7/3,2:00,0
2010/7/3,3:00,0
2010/7/3,4:00,0
2010/7/3,5:00,0
2010/7/3,6:00,31
2010/7/3,7:00,72
2010/7/3,8:00,135
2010/7/3,9:00,195
2010/7/3,10:00,243
2010/7/3,11:00,442
2010/7/3,12:00,1014
2010/7/3,13:00,803
2010/7/3,14:00,890
2010/7/3,15:00,823
2010/7/3,16:00,651
2010/7/3,17:00,444
2010/7/3,18:00,228
2010/7/3,19:00,53
2010/7/3,20:00,0
2010/7/3,21:00,0
2010/7/3,22:00,0
2010/7/3,23:00,0
2010/7/3,24:00:00,0
2010/7/4,1:00,0
2010/7/4,2:00,0
2010/7/4,3:00,0
2010/7/4,4:00,0
2010/7/4,5:00,0
2010/7/4,6:00,37
2010/7/4,7:00,89
2010/7/4,8:00,138
2010/7/4,9:00,194
2010/7/4,10:00,245
2010/7/4,11:00,280
